,Location,Size (sqft),Number of Rooms,Amenities,Price
0,Mumbai,80,4,"Pool, AC, Parking",310000
1,Pune,56,5,"AC, Garden, Parking",360000
2,Nashik,143,5,"Garden, Pool",340000
3,Nashik,77,4,"Garden, AC",290000
4,Kolhapur,108,2,"AC, Pool, Garden",210000
5,Kolhapur,53,3,Garden,220000
6,Pune,176,2,"Gym, Pool, Parking",210000
7,Nashik,56,3,"Garden, AC",240000
8,Kolhapur,161,4,"AC, Parking",290000
9,Nagpur,108,4,Parking,270000
10,Kolhapur,61,3,"Garden, Parking, AC",260000
11,Nashik,157,4,"Gym, AC",290000
12,Nagpur,93,5,"Garden, AC, Pool",360000
13,Nashik,179,4,"Parking, Garden, AC",310000
14,Kolhapur,148,3,Pool,220000
15,Nagpur,187,1,"Parking, AC",140000
16,Mumbai,83,5,"Gym, Pool",340000
17,Pune,95,5,"Garden, Gym",340000
18,Nashik,52,4,Parking,270000
19,Pune,175,4,"AC, Gym, Parking",310000
20,Kolhapur,114,1,"AC, Garden, Parking",160000
21,Kolhapur,176,3,"Pool, Gym",240000
22,Mumbai,174,2,"Pool, AC",190000
23,Nagpur,73,2,"AC, Parking, Gym",210000
24,Kolhapur,136,2,AC,170000
25,Nashik,132,5,"AC, Gym, Parking",360000
26,Nagpur,97,1,"AC, Gym",140000
27,Mumbai,107,2,"Gym, AC",190000
28,Kolhapur,116,2,Pool,170000
29,Mumbai,111,2,"Parking, Pool, AC",210000
30,Nagpur,105,1,"Garden, Pool",140000
31,Kolhapur,118,2,"Gym, Parking",190000
32,Pune,153,2,Parking,170000
33,Nashik,138,3,Gym,220000
34,Mumbai,156,3,"AC, Pool",240000
35,Pune,195,5,Pool,320000
36,Nashik,108,3,Pool,220000
37,Pune,139,3,Parking,220000
38,Mumbai,183,4,"Parking, Pool, Garden",310000
39,Kolhapur,71,3,"Garden, Parking, Gym",260000
40,Pune,183,1,AC,120000
41,Pune,144,3,"Gym, AC",240000
42,Kolhapur,101,4,"Gym, Parking",290000
43,Nashik,190,3,"Parking, AC",240000
44,Kolhapur,58,2,"AC, Parking, Pool",210000
45,Nashik,131,3,Parking,220000
46,Nashik,87,3,"Gym, Garden",240000
47,Nashik,103,4,"Garden, Parking",290000
48,Nagpur,68,1,"Parking, AC, Gym",160000
49,Nashik,67,1,"AC, Pool",140000
50,Nagpur,87,2,"Pool, Parking",190000
51,Pune,195,4,"Gym, AC, Parking",310000
52,Pune,126,4,"AC, Gym, Pool",310000
53,Pune,93,4,"Garden, Parking",290000
54,Nagpur,88,4,"Pool, Garden, Gym",310000
55,Nashik,178,5,Pool,320000
56,Pune,143,2,"Gym, Garden, Parking",210000
57,Mumbai,130,5,AC,320000
58,Pune,57,5,"Pool, AC",340000
59,Nagpur,194,1,Parking,120000
60,Nashik,104,3,AC,220000
61,Pune,184,2,"Pool, Parking, Gym",210000
62,Pune,93,5,"Garden, Gym",340000
63,Pune,107,4,"Gym, Parking, Garden",310000
64,Kolhapur,176,4,"Gym, Garden",290000
65,Mumbai,116,5,Garden,320000
66,Nagpur,125,2,"Gym, Garden, Pool",210000
67,Pune,50,3,"AC, Garden, Parking",260000
68,Nashik,73,4,Gym,270000
69,Nagpur,186,5,"AC, Gym, Pool",360000
70,Nagpur,66,2,"AC, Parking",190000
71,Mumbai,172,1,Parking,120000
72,Pune,61,1,"Garden, Pool",140000
73,Nashik,97,4,"AC, Parking",290000
74,Nashik,73,2,"Parking, Pool, Gym",210000
75,Kolhapur,197,3,"Pool, Parking",240000
76,Pune,79,3,Gym,220000
77,Pune,200,3,"Gym, Garden",240000
78,Kolhapur,146,2,"Gym, Parking",190000
79,Mumbai,192,3,Parking,220000
80,Kolhapur,164,2,"AC, Pool",190000
81,Pune,172,1,Parking,120000
82,Pune,76,4,"Parking, Gym, Garden",310000
83,Kolhapur,83,4,Garden,270000
84,Nashik,130,2,"Garden, Pool",190000
85,Nagpur,171,2,Pool,170000
86,Kolhapur,136,2,"Pool, Garden",190000
87,Nagpur,185,4,Garden,270000
88,Kolhapur,170,3,"Pool, Garden",240000
89,Nagpur,56,4,"Gym, Garden, Parking",310000
90,Nashik,111,2,"Pool, Parking",190000
91,Pune,195,3,AC,220000
92,Nashik,156,5,"Garden, Pool",340000
93,Nashik,168,5,"Parking, AC",340000
94,Mumbai,185,4,Pool,270000
95,Kolhapur,107,3,"AC, Parking, Garden",260000
96,Nashik,195,4,AC,270000
97,Mumbai,101,2,"Gym, Garden",190000
98,Nagpur,116,3,"Gym, Garden, Parking",260000
99,Mumbai,119,2,"Pool, Parking, Gym",210000
100,Kolhapur,75,5,"Gym, Garden",340000
101,Kolhapur,180,2,"AC, Garden",190000
102,Nashik,179,3,"Garden, Gym, Pool",260000
103,Nashik,110,4,Pool,270000
104,Mumbai,70,1,"Parking, Gym",140000
105,Nagpur,87,4,"AC, Pool",290000
106,Kolhapur,173,1,Parking,120000
107,Kolhapur,108,1,"Parking, Pool, AC",160000
108,Mumbai,63,5,"Pool, Garden, Parking",360000
109,Nashik,156,3,"AC, Pool, Garden",260000
110,Kolhapur,107,3,"Gym, Garden",240000
111,Kolhapur,172,1,"Garden, Parking",140000
112,Nagpur,123,4,"Parking, Garden, Gym",310000
113,Mumbai,58,4,"Parking, Gym",290000
114,Mumbai,157,2,Pool,170000
115,Mumbai,163,2,Gym,170000
116,Mumbai,149,2,Garden,170000
117,Kolhapur,109,1,"AC, Pool",140000
118,Pune,62,4,"Garden, Gym, Parking",310000
119,Pune,88,4,AC,270000
120,Mumbai,55,2,"Gym, Parking, Pool",210000
121,Pune,104,2,"Garden, Gym",190000
